서면1번가,,,,NNP,*,F,서면1번가,*,*,*,*
재난안전체험관,,,,NNP,*,T,재난안전체험관,*,*,*,*
광안리해수욕장,,,,NNP,*,T,광안리해수욕장,*,*,*,*
송정해수욕장,,,,NNP,*,T,송정해수욕장,*,*,*,*
해운대해수욕장,,,,NNP,*,T,해운대해수욕장,*,*,*,*
오륙도,,,,NNP,*,F,오륙도,*,*,*,*
일광해수욕장,,,,NNP,*,T,일광해수욕장,*,*,*,*
해운대온천센터,,,,NNP,*,F,해운대온천센터,*,*,*,*
어린이대공원,,,,NNP,*,T,어린이대공원,*,*,*,*
에덴공원,,,,NNP,*,T,에덴공원,*,*,*,*
용두산공원,,,,NNP,*,T,용두산공원,*,*,*,*
송도해수욕장,,,,NNP,*,T,송도해수욕장,*,*,*,*
범어사,,,,NNP,*,F,범어사,*,*,*,*
부산,,,,NNP,*,F,부산,*,*,*,*
동명불원,,,,NNP,*,T,동명불원,*,*,*,*
충렬사,,,,NNP,*,F,충렬사,*,*,*,*
UN기념공원,,,,NNP,*,T,UN기념공원,*,*,*,*
금정산성,,,,NNP,*,T,금정산성,*,*,*,*
태종대,,,,NNP,*,F,태종대,*,*,*,*
해운대 달맞이길,,,,NNP,*,T,해운대달맞이길,*,*,*,*
민락수변공원,,,,NNP,*,T,민락수변공원,*,*,*,*
25의용단,,,,NNP,*,T,25의용단,*,*,*,*
진성공원,,,,NNP,*,T,진성공원,*,*,*,*
광복로문화패션거리,,,,NNP,*,F,광복로문화패션거리,*,*,*,*
수미르공원,,,,NNP,*,T,수미르공원,*,*,*,*
삼광사,,,,NNP,*,F,삼광사,*,*,*,*
차이나타운,,,,NNP,*,T,차이나타운,*,*,*,*
허심청,,,,NNP,*,T,허심청,*,*,*,*
금강공원,,,,NNP,*,T,금강공원,*,*,*,*
BIFF 광장,,,,NNP,*,F,BIFF광장,*,*,*,*
다이아몬드타워,,,,NNP,*,T,다이아몬드타워,*,*,*,*
수영사적공원,,,,NNP,*,T,수영사적공원,*,*,*,*
대천천,,,,NNP,*,T,대천천,*,*,*,*
을숙도 공원,,,,NNP,*,T,을숙도공원,*,*,*,*
광안리해변 테마거리,,,,NNP,*,F,광안리해변테마거리,*,*,*,*
스포원파크,,,,NNP,*,F,스포원파크,*,*,*,*
선암사,,,,NNP,*,F,선암사,*,*,*,*
옥련선원,,,,NNP,*,T,옥련선원,*,*,*,*
광안대교,,,,NNP,*,F,광안대교,*,*,*,*
황령산,,,,NNP,*,T,황령산,*,*,*,*
대항 어촌체험 휴양마을,,,,NNP,*,T,대항어촌체험휴양마을,*,*,*,*
40계단 문화관광테마거리,,,,NNP,*,F,40계단문화관광테마거리,*,*,*,*
동백공원,,,,NNP,*,T,동백공원,*,*,*,*
올림픽동산,,,,NNP,*,T,올림픽동산,*,*,*,*
암남공원,,,,NNP,*,T,암남공원,*,*,*,*
금련산,,,,NNP,*,T,금련산,*,*,*,*
오륙도등대,,,,NNP,*,F,오륙도등대,*,*,*,*
가덕도등대,,,,NNP,*,F,가덕도등대,*,*,*,*
청사포,,,,NNP,*,F,청사포,*,*,*,*
좌수영성지,,,,NNP,*,F,좌수영성지,*,*,*,*
삼락생태공원,,,,NNP,*,T,삼락생태공원,*,*,*,*
동래향교,,,,NNP,*,F,동래향교,*,*,*,*
태종대 전망대,,,,NNP,*,F,태종대전망대,*,*,*,*
남도해양관광열차,,,,NNP,*,F,남도해양관광열차,*,*,*,*
S-트레인,,,,NNP,*,T,S-트레인,*,*,*,*
S-train,,,,NNP,*,T,S-train,*,*,*,*
가톨릭특성화거리,,,,NNP,*,F,가톨릭특성화거리,*,*,*,*
옛백제병원,,,,NNP,*,T,옛백제병원,*,*,*,*
김민부전망대,,,,NNP,*,F,김민부전망대,*,*,*,*
남선창고터,,,,NNP,*,F,남선창고터,*,*,*,*
168계단,,,,NNP,*,T,168계단,*,*,*,*
유치환 우체통 전망대,,,,NNP,*,F,유치환우체통전망대,*,*,*,*
부평 족발 골목,,,,NNP,*,T,부평족발골목,*,*,*,*
자갈치 양곱창 골목,,,,NNP,*,T,자갈치양곱창골목,*,*,*,*
감천문화마을,,,,NNP,*,T,감천문화마을,*,*,*,*
허브랑야생화,,,,NNP,*,F,허브랑야생화,*,*,*,*
복천동 고분군,,,,NNP,*,T,복천동고분군,*,*,*,*
더베이101,,,,NNP,*,F,더베이101,*,*,*,*
영화촬영스튜디오,,,,NNP,*,F,영화촬영스튜디오,*,*,*,*
아홉산숲,,,,NNP,*,T,아홉산숲,*,*,*,*
F1963,,,,NNP,*,T,F1963,*,*,*,*
복합문화공간,,,,NNP,*,T,복합문화공간,*,*,*,*
영화의 전당,,,,NNP,*,T,영화의전당,*,*,*,*
맥도생태공원,,,,NNP,*,T,맥도생태공원,*,*,*,*
화명생태공원,,,,NNP,*,T,화명생태공원,*,*,*,*
키자니아,,,,NNP,*,T,키자니아,*,*,*,*
송도해상케이블카,,,,NNP,*,F,송도해상케이블카,*,*,*,*
절영해안산책로,,,,NNP,*,F,절영해안산책로,*,*,*,*
대교,,,,NNP,*,F,대교,*,*,*,*
75광장,,,,NNP,*,T,75광장,*,*,*,*
깡깡이 예술마을,,,,NNP,*,T,깡깡이예술마을,*,*,*,*
팬스타주말원나잇크루즈,,,,NNP,*,F,팬스타주말원나잇크루즈,*,*,*,*
가덕도 외양포,,,,NNP,*,F,가덕도외양포,*,*,*,*
초량 이바구길,,,,NNP,*,T,초량이바구길,*,*,*,*
장림포구,,,,NNP,*,F,장림포구,*,*,*,*
영도 흰여울해안터널,,,,NNP,*,T,영도흰여울해안터널,*,*,*,*
달음산자연휴양림,,,,NNP,*,T,달음산자연휴양림,*,*,*,*
구상반려암,,,,NNP,*,T,구상반려암,*,*,*,*
낙동강하구,,,,NNP,*,F,낙동강하구,*,*,*,*
두도,,,,NNP,*,F,두도,*,*,*,*
두송반도,,,,NNP,*,F,두송반도,*,*,*,*
몰운대,,,,NNP,*,F,몰운대,*,*,*,*
백양산,,,,NNP,*,T,백양산,*,*,*,*
송도반도,,,,NNP,*,F,송도반도,*,*,*,*
장산,,,,NNP,*,T,장산,*,*,*,*
마린시티,,,,NNP,*,F,마린시티,*,*,*,*
북맛골,,,,NNP,*,T,북맛골,*,*,*,*
금정산성마을 먹거리촌,,,,NNP,*,T,금정산성마을먹거리촌,*,*,*,*
치유의 숲,,,,NNP,*,T,치유의숲,*,*,*,*
안데르센 동화마을,,,,NNP,*,T,안데르센동화마을,*,*,*,*
회동수원지,,,,NNP,*,F,회동수원지,*,*,*,*
호천마을,,,,NNP,*,T,호천마을,*,*,*,*
죽성성당,,,,NNP,*,T,죽성성당,*,*,*,*
엑스더스카이,,,,NNP,*,F,엑스더스카이,*,*,*,*
역사의 디오라마,,,,NNP,*,F,역사의디오라마,*,*,*,*
해운대 블루라인파크,,,,NNP,*,F,해운대블루라인파크,*,*,*,*
승학산,,,,NNP,*,T,승학산,*,*,*,*
땅뫼산,,,,NNP,*,T,땅뫼산,*,*,*,*
영도 청학배수지 전망대,,,,NNP,*,F,영도청학배수지전망대,*,*,*,*
우암동 도시 숲,,,,NNP,*,T,우암동도시숲,*,*,*,*
흰여울문화마을,,,,NNP,*,T,흰여울문화마을,*,*,*,*
기장해녀촌,,,,NNP,*,T,기장해녀촌,*,*,*,*
연화리횟촌,,,,NNP,*,T,연화리횟촌,*,*,*,*
광안리 SUP Zone,,,,NNP,*,T,광안리SUPZone,*,*,*,*
이중섭거리,,,,NNP,*,F,이중섭거리,*,*,*,*
가덕도,,,,NNP,*,F,가덕도,*,*,*,*
월전포구,,,,NNP,*,F,월전포구,*,*,*,*
월전방파제,,,,NNP,*,F,월전방파제,*,*,*,*
죽성항,,,,NNP,*,T,죽성항,*,*,*,*
황학대,,,,NNP,*,T,황학대,*,*,*,*
영주하늘눈전망대,,,,NNP,*,F,영주하늘눈전망대,*,*,*,*
천마산하늘전망대,,,,NNP,*,F,천마산하늘전망대,*,*,*,*
캐비네 드 쁘아쏭,,,,NNP,*,T,캐비네드쁘아쏭,*,*,*,*
황령산,,,,NNP,*,F,황령산,*,*,*,*
황령산 전망대,,,,NNP,*,F,황령산전망대,*,*,*,*
아미산,,,,NNP,*,F,아미산,*,*,*,*
아미산 전망대,,,,NNP,*,F,아미산전망대,*,*,*,*
청학 수변공원,,,,NNP,*,T,청학수변공원,*,*,*,*
영도 하늘전망대,,,,NNP,*,F,영도하늘전망대,*,*,*,*
대항전망대,,,,NNP,*,F,대항전망대,*,*,*,*
천성항 방파제등대,,,,NNP,*,F,천성항방파제등대,*,*,*,*
구덕문화공원,,,,NNP,*,T,구덕문화공원,*,*,*,*
대신공원,,,,NNP,*,T,대신공원,*,*,*,*
민주공원,,,,NNP,*,T,민주공원,*,*,*,*
중앙공원,,,,NNP,*,T,중앙공원,*,*,*,*
장미원,,,,NNP,*,T,장미원,*,*,*,*
구포 어린이교통공원,,,,NNP,*,T,구포어린이교통공원,*,*,*,*
화명수목원,,,,NNP,*,T,화명수목원,*,*,*,*
소두방공원,,,,NNP,*,T,소두방공원,*,*,*,*
신평소공원,,,,NNP,*,T,신평소공원,*,*,*,*
장안사계곡,,,,NNP,*,T,장안사계곡,*,*,*,*
은진사,,,,NNP,*,F,은진사,*,*,*,*
홍연폭포,,,,NNP,*,F,홍연폭포,*,*,*,*
송상현광장,,,,NNP,*,T,송상현광장,*,*,*,*
오륜대전망대,,,,NNP,*,F,오륜대전망대,*,*,*,*
미포,,,,NNP,*,F,미포,*,*,*,*
삼익비치수변공원,,,,NNP,*,T,삼익비치수변공원,*,*,*,*
오시리아 해안산책로,,,,NNP,*,F,오시리아해안산책로,*,*,*,*
센텀 APEC나루공원,,,,NNP,*,T,센텀APEC나루공원,*,*,*,*
안심치유정원,,,,NNP,*,T,안심치유정원,*,*,*,*
곰내연밭,,,,NNP,*,T,곰내연밭,*,*,*,*
송정역,,,,NNP,*,T,송정역,*,*,*,*
가덕해양파크휴게소,,,,NNP,*,F,가덕해양파크휴게소,*,*,*,*
해운대수목원,,,,NNP,*,T,해운대수목원,*,*,*,*
해리단길,,,,NNP,*,T,해리단길,*,*,*,*
낙동강 생태탐방선,,,,NNP,*,T,낙동강생태탐방선,*,*,*,*
대연수목전시원,,,,NNP,*,T,대연수목전시원,*,*,*,*
라벤더팜,,,,NNP,*,T,라벤더팜,*,*,*,*
다대포항,,,,NNP,*,T,다대포항,*,*,*,*
미포항,,,,NNP,*,T,미포항,*,*,*,*
부산남항,,,,NNP,*,T,부산남항,*,*,*,*
관음사,,,,NNP,*,F,관음사,*,*,*,*
국제크루즈터미널,,,,NNP,*,T,국제크루즈터미널,*,*,*,*
감지해변,,,,NNP,*,T,감지해변,*,*,*,*
감천동편부두,,,,NNP,*,F,감천동편부두,*,*,*,*
감천항,,,,NNP,*,T,감천항,*,*,*,*
사상근린공원,,,,NNP,*,T,사상근린공원,*,*,*,*
대항선착장,,,,NNP,*,T,대항선착장,*,*,*,*
하리선착장,,,,NNP,*,T,하리선착장,*,*,*,*
가야공원,,,,NNP,*,T,가야공원,*,*,*,*
가야산책공원,,,,NNP,*,T,가야산책공원,*,*,*,*
외양포항,,,,NNP,*,T,외양포항,*,*,*,*
연태봉,,,,NNP,*,T,연태봉,*,*,*,*
정란각,,,,NNP,*,T,정란각,*,*,*,*
문화공감수정,,,,NNP,*,T,문화공감수정,*,*,*,*
가덕도대항인공동굴,,,,NNP,*,T,가덕도대항인공동굴,*,*,*,*
월전장어구이촌,,,,NNP,*,T,월전장어구이촌,*,*,*,*
금정산성 막걸리,,,,NNP,*,F,금정산성막걸리,*,*,*,*
화전공원,,,,NNP,*,T,화전공원,*,*,*,*
델타루,,,,NNP,*,F,델타루,*,*,*,*
에코델타시티 전망대,,,,NNP,*,F,에코델타시티전망대,*,*,*,*
캐니언파크,,,,NNP,*,T,캐니언파크,*,*,*,*
롯데월드,,,,NNP,*,F,롯데월드,*,*,*,*
용호별빛공원,,,,NNP,*,T,용호별빛공원,*,*,*,*
동래온천길,,,,NNP,*,T,동래온천길,*,*,*,*
온천천 산책코스,,,,NNP,*,T,온천천산책코스,*,*,*,*
해운대 그린레일웨이,,,,NNP,*,F,해운대그린레일웨이,*,*,*,*
칠드런스 뮤지엄,,,,NNP,*,T,칠드런스뮤지엄,*,*,*,*
통일아시아드공원,,,,NNP,*,T,통일아시아드공원,*,*,*,*
녹산고향동산,,,,NNP,*,T,녹산고향동산,*,*,*,*
오륙도해맞이공원,,,,NNP,*,T,오륙도해맞이공원,*,*,*,*
이기대 섭자리,,,,NNP,*,F,이기대섭자리,*,*,*,*
달맞이동산,,,,NNP,*,T,달맞이동산,*,*,*,*
대천공원,,,,NNP,*,T,대천공원,*,*,*,*
감천사,,,,NNP,*,F,감천사,*,*,*,*
국청사,,,,NNP,*,F,국청사,*,*,*,*
금수사,,,,NNP,*,F,금수사,*,*,*,*
금정선원,,,,NNP,*,T,금정선원,*,*,*,*
마하사,,,,NNP,*,F,마하사,*,*,*,*
미륵사,,,,NNP,*,F,미륵사,*,*,*,*
법륜사,,,,NNP,*,F,법륜사,*,*,*,*
소름요,,,,NNP,*,F,소름요,*,*,*,*
신세계 센텀시티,,,,NNP,*,F,신세계센텀시티,*,*,*,*
낙동강하구에코센터,,,,NNP,*,F,낙동강하구에코센터,*,*,*,*
동백섬,,,,NNP,*,T,동백섬,*,*,*,*
해운대 동백섬,,,,NNP,*,T,해운대동백섬,*,*,*,*
금정산,,,,NNP,*,T,금정산,*,*,*,*
다대포해수욕장,,,,NNP,*,T,다대포해수욕장,*,*,*,*
장안사,,,,NNP,*,F,장안사,*,*,*,*
태종사,,,,NNP,*,F,태종사,*,*,*,*
초량교회,,,,NNP,*,F,초량교회,*,*,*,*
해동 용궁사,,,,NNP,*,F,해동용궁사,*,*,*,*
중앙공원,,,,NNP,*,T,중앙공원,*,*,*,*
친환경 스카이웨이 전망대,,,,NNP,*,F,친환경스카이웨이전망대,*,*,*,*
이바구길,,,,NNP,*,F,이바구길,*,*,*,*
민주공원,,,,NNP,*,T,민주공원,*,*,*,*
태종대온천찜질방,,,,NNP,*,T,태종대온천찜질방,*,*,*,*
평화공원,,,,NNP,*,T,평화공원,*,*,*,*
공수어촌체험마을,,,,NNP,*,T,공수어촌체험마을,*,*,*,*
동래온천,,,,NNP,*,T,동래온천,*,*,*,*
동래온천 노천족탕,,,,NNP,*,T,동래온천노천족탕,*,*,*,*
금강식물원,,,,NNP,*,T,금강식물원,*,*,*,*
대변마을,,,,NNP,*,T,대변마을,*,*,*,*
영도 등대,,,,NNP,*,F,영도등대,*,*,*,*
영도대교,,,,NNP,*,F,영도대교,*,*,*,*
죽도공원,,,,NNP,*,T,죽도공원,*,*,*,*
송정 죽도공원,,,,NNP,*,T,송정죽도공원,*,*,*,*
문화공감 수정,,,,NNP,*,T,문화공감수정,*,*,*,*
수정동 일본식 가옥,,,,NNP,*,T,수정동일본식가옥,*,*,*,*
진지성,,,,NNP,*,T,진지성,*,*,*,*
진일신여학교,,,,NNP,*,F,진일신여학교,*,*,*,*
온정개건비,,,,NNP,*,F,온정개건비,*,*,*,*
해월정,,,,NNP,*,T,해월정,*,*,*,*
전포카페거리,,,,NNP,*,F,전포카페거리,*,*,*,*
임랑해수욕장,,,,NNP,*,T,임랑해수욕장,*,*,*,*
신선대,,,,NNP,*,F,신선대,*,*,*,*
오륙도 스카이워크,,,,NNP,*,F,오륙도스카이워크,*,*,*,*
대각사,,,,NNP,*,F,대각사,*,*,*,*
수리조선소길,,,,NNP,*,T,수리조선소길,*,*,*,*
당산,,,,NNP,*,T,당산,*,*,*,*
관수옥과 초량왜관 터,,,,NNP,*,F,관수옥과초량왜관터,*,*,*,*
이기대,,,,NNP,*,F,이기대,*,*,*,*
기장향교,,,,NNP,*,F,기장향교,*,*,*,*
용두산,,,,NNP,*,F,용두산,*,*,*,*
용두산 자갈치 관광특구,,,,NNP,*,F,용두산자갈치관광특구,*,*,*,*
삼진어묵체험관,,,,NNP,*,T,삼진어묵체험관,*,*,*,*
삼진어묵체험역사관,,,,NNP,*,T,삼진어묵체험역사관,*,*,*,*
대저생태공원,,,,NNP,*,T,대저생태공원,*,*,*,*
봉래산,,,,NNP,*,T,봉래산,*,*,*,*
영화체험박물관,,,,NNP,*,T,영화체험박물관,*,*,*,*
차량융합기술단,,,,NNP,*,T,차량융합기술단,*,*,*,*
철도차량정비단,,,,NNP,*,T,철도차량정비단,*,*,*,*
만들숲,,,,NNP,*,T,만들숲,*,*,*,*
낙동강문화관,,,,NNP,*,T,낙동강문화관,*,*,*,*
청사포,,,,NNP,*,F,청사포,*,*,*,*
청사포 다릿돌전망대,,,,NNP,*,F,청사포다릿돌전망대,*,*,*,*
산복도로,,,,NNP,*,F,산복도로,*,*,*,*
동래읍성지,,,,NNP,*,F,동래읍성지,*,*,*,*
아미르공원,,,,NNP,*,T,아미르공원,*,*,*,*
구포만세거리,,,,NNP,*,F,구포만세거리,*,*,*,*
시민공원,,,,NNP,*,T,시민공원,*,*,*,*
백양산 웰빙숲,,,,NNP,*,T,백양산웰빙숲,*,*,*,*
KT&G 상상마당,,,,NNP,*,T,KT&G상상마당,*,*,*,*
송도용궁구름다리,,,,NNP,*,F,송도용궁구름다리,*,*,*,*
해운대리버크루즈,,,,NNP,*,F,해운대리버크루즈,*,*,*,*
성지곡수원지,,,,NNP,*,F,성지곡수원지,*,*,*,*
가덕도 연대봉,,,,NNP,*,T,가덕도연대봉,*,*,*,*
용소웰빙공원,,,,NNP,*,T,용소웰빙공원,*,*,*,*
물빛색스튜디오,,,,NNP,*,F,물빛색스튜디오,*,*,*,*
대저수문 생태공원,,,,NNP,*,T,대저수문생태공원,*,*,*,*
비석문화마을,,,,NNP,*,T,비석문화마을,*,*,*,*
닥밭골 벽화마을,,,,NNP,*,T,닥밭골벽화마을,*,*,*,*
해동성취사,,,,NNP,*,F,해동성취사,*,*,*,*
노지캠핑,,,,NNP,*,F,노지캠핑,*,*,*,*
해광사,,,,NNP,*,F,해광사,*,*,*,*
학리항,,,,NNP,*,T,학리항,*,*,*,*
학리방파제,,,,NNP,*,T,학리방파제,*,*,*,*
칠암항,,,,NNP,*,T,칠암항,*,*,*,*
젖병등대,,,,NNP,*,F,젖병등대,*,*,*,*
옥정사,,,,NNP,*,F,옥정사,*,*,*,*
이동항,,,,NNP,*,T,이동항,*,*,*,*
묘관음사,,,,NNP,*,F,묘관음사,*,*,*,*
감만시민공원,,,,NNP,*,T,감만시민공원,*,*,*,*
누리바라기전망대,,,,NNP,*,F,누리바라기전망대,*,*,*,*
만덕고개,,,,NNP,*,F,만덕고개,*,*,*,*
만덕고개 누리길,,,,NNP,*,F,만덕고개누리길,*,*,*,*
만덕고개 누리길 전망데크,,,,NNP,*,F,만덕고개누리길전망데크,*,*,*,*
울림공원,,,,NNP,*,T,울림공원,*,*,*,*
신호공원,,,,NNP,*,T,신호공원,*,*,*,*
온천천시민공원,,,,NNP,*,T,온천천시민공원,*,*,*,*
보람공원,,,,NNP,*,T,보람공원,*,*,*,*
명지동근린공원,,,,NNP,*,T,명지동근린공원,*,*,*,*
밀락더마켓,,,,NNP,*,T,밀락더마켓,*,*,*,*
성암사,,,,NNP,*,F,성암사,*,*,*,*
안적사,,,,NNP,*,F,안적사,*,*,*,*
약수암,,,,NNP,*,T,약수암,*,*,*,*
운수사,,,,NNP,*,F,운수사,*,*,*,*
조방해수탕,,,,NNP,*,T,조방해수탕,*,*,*,*
혜원정사,,,,NNP,*,F,혜원정사,*,*,*,*
중앙해수랜드,,,,NNP,*,F,중앙해수랜드,*,*,*,*
스파랜드,,,,NNP,*,F,스파랜드,*,*,*,*
스파랜드 센텀시티,,,,NNP,*,F,스파랜드센텀시티,*,*,*,*
다대포,,,,NNP,*,F,다대포,*,*,*,*
다대포 꿈의 낙조분수,,,,NNP,*,F,다대포꿈의낙조분수,*,*,*,*
내원정사,,,,NNP,*,F,내원정사,*,*,*,*
어촌민속관,,,,NNP,*,T,어촌민속관,*,*,*,*
가톨릭센터,,,,NNP,*,F,가톨릭센터,*,*,*,*
박물관,,,,NNP,*,T,박물관,*,*,*,*
정인갤러리,,,,NNP,*,F,정인갤러리,*,*,*,*
추리문학관,,,,NNP,*,T,추리문학관,*,*,*,*
복천박물관,,,,NNP,*,T,복천박물관,*,*,*,*
백산기념관,,,,NNP,*,T,백산기념관,*,*,*,*
시립미술관,,,,NNP,*,T,시립미술관,*,*,*,*
구덕 민속예술관,,,,NNP,*,T,구덕민속예술관,*,*,*,*
수영민속예술관,,,,NNP,*,T,수영민속예술관,*,*,*,*
